17:04:37 | INFO    | ======================================================================
17:05:42 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
17:05:42 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:05:42 | INFO    | 10KV电缆           CatBoost                    58.6607       7.6590       5.7293       0.2695
17:05:42 | INFO    |                  VMD-CatBoost                92.0221       9.5928       7.8613      -0.1459
17:05:42 | INFO    |                  VMD-LSTM-CatBoost          100.9996      10.0499       8.1699      -0.2577
17:05:42 | INFO    |                  VMD-LSTM                   144.3829      12.0159      10.0887      -0.7979
17:05:42 | INFO    |                  VMD-SVR                    142.7917      11.9495      10.4529      -0.7781
17:05:42 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:05:42 | INFO    | 柱上变压器台成套设备       CatBoost                    56.9071       7.5437       6.8103      -1.1060
17:05:42 | INFO    |                  VMD-CatBoost                56.6676       7.5278       6.5868      -1.0972
17:05:42 | INFO    |                  VMD-LSTM-CatBoost           43.7828       6.6169       5.7028      -0.6203
17:05:42 | INFO    |                  VMD-LSTM                    50.0923       7.0776       6.1055      -0.8538
17:05:42 | INFO    |                  VMD-SVR                    135.5092      11.6408      10.5967      -4.0150
17:05:42 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:05:42 | INFO    | 10kv交流避雷器        CatBoost                   230.2776      15.1749      10.5659       0.3740
17:05:42 | INFO    |                  VMD-CatBoost               264.0688      16.2502      11.4416       0.2821
17:05:42 | INFO    |                  VMD-LSTM-CatBoost          217.5467      14.7495      10.9412       0.4086
17:05:42 | INFO    |                  VMD-LSTM                   397.4813      19.9369      13.5021      -0.0805
17:05:42 | INFO    |                  VMD-SVR                    322.6121      17.9614      12.6285       0.1230
17:05:42 | INFO    | ------------------------------------------------------------------------------------------------------------------------
17:05:42 | INFO    | 
17:05:42 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
17:05:44 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
17:05:46 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
17:05:51 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
17:05:56 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
17:05:56 | INFO    | 
17:05:56 | INFO    | ======================================================================
17:05:56 | INFO    |   模型性能排序 (按R^2)
17:05:56 | INFO    | ======================================================================
17:05:56 | INFO    |   10KV电缆: [1st] CatBoost (R^2=0.2695)  [2nd] VMD-CatBoost (R^2=-0.1459)  [3rd] VMD-LSTM-CatBoost (R^2=-0.2577)
17:05:56 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=-0.6203)  [2nd] VMD-LSTM (R^2=-0.8538)  [3rd] VMD-CatBoost (R^2=-1.0972)
17:05:56 | INFO    |   10kv交流避雷器: [1st] VMD-LSTM-CatBoost (R^2=0.4086)  [2nd] CatBoost (R^2=0.3740)  [3rd] VMD-CatBoost (R^2=0.2821)
17:05:56 | INFO    | 
17:05:56 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
17:05:56 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_170437.log
17:05:56 | INFO    | 完成!
