20:03:14 | INFO    | ======================================================================
20:04:20 | INFO    |                  VMD-SVR                   1252.0275      35.3840      27.5729       0.3700
20:04:20 | INFO    | ------------------------------------------------------------------------------------------------------------------------
20:04:20 | INFO    | 
20:04:20 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
20:04:23 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
20:04:25 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
20:04:30 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
20:04:35 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
20:04:35 | INFO    | 
20:04:35 | INFO    | ======================================================================
20:04:35 | INFO    |   模型性能排序 (按R^2)
20:04:35 | INFO    | ======================================================================
20:04:35 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.6769)  [2nd] CatBoost (R^2=0.2302)  [3rd] VMD-CatBoost (R^2=0.1373)
20:04:35 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.6449)  [2nd] CatBoost (R^2=0.4586)  [3rd] VMD-CatBoost (R^2=0.2606)
20:04:35 | INFO    |   10kv交流避雷器: [1st] VMD-LSTM-CatBoost (R^2=0.8300)  [2nd] CatBoost (R^2=0.5470)  [3rd] VMD-CatBoost (R^2=0.4054)
20:04:35 | INFO    | 
20:04:35 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
20:04:35 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260614_200314.log
20:04:35 | INFO    | 完成!
