20:43:30 | INFO    | ======================================================================
20:44:36 | INFO    |                  VMD-LSTM-CatBoost          277.7025      16.6644      13.2431       0.8291
20:44:36 | INFO    |                  VMD-LSTM                  1698.7118      41.2154      39.1113      -0.0453
20:44:36 | INFO    |                  VMD-SVR                    785.4686      28.0262      20.8006       0.5167
20:44:36 | INFO    | ------------------------------------------------------------------------------------------------------------------------
20:44:36 | INFO    | 
20:44:36 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
20:44:39 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
20:44:41 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
20:44:45 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
20:44:50 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
20:44:50 | INFO    | 
20:44:50 | INFO    | ======================================================================
20:44:50 | INFO    |   模型性能排序 (按R^2)
20:44:50 | INFO    | ======================================================================
20:44:50 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.7249)  [2nd] VMD-CatBoost (R^2=0.3342)  [3rd] CatBoost (R^2=0.1340)
20:44:50 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.6736)  [2nd] CatBoost (R^2=0.3823)  [3rd] VMD-CatBoost (R^2=0.1645)
20:44:50 | INFO    |   10kv交流避雷器: [1st] VMD-LSTM-CatBoost (R^2=0.8291)  [2nd] VMD-SVR (R^2=0.5167)  [3rd] CatBoost (R^2=0.5123)
20:44:50 | INFO    | 
20:44:50 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
20:44:50 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260614_204330.log
20:44:50 | INFO    | 完成!
