16:43:37 | INFO    | ======================================================================
16:44:34 | INFO    |                  VMD-LSTM                  1225.6378      35.0091      26.6729       0.3687
16:44:34 | INFO    |                  VMD-SVR                   1620.3063      40.2530      33.7881       0.1655
16:44:34 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:44:34 | INFO    | 
16:44:34 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
16:44:36 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
16:44:38 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
16:44:43 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
16:44:47 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
16:44:47 | INFO    | 
16:44:47 | INFO    | ======================================================================
16:44:47 | INFO    |   模型性能排序 (按R^2)
16:44:47 | INFO    | ======================================================================
16:44:47 | INFO    |   10KV电缆: [1st] VMD-LSTM-CatBoost (R^2=0.6769)  [2nd] CatBoost (R^2=0.2302)  [3rd] VMD-CatBoost (R^2=0.1373)
16:44:47 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=0.6449)  [2nd] CatBoost (R^2=0.4586)  [3rd] VMD-CatBoost (R^2=0.2606)
16:44:47 | INFO    |   10kv交流避雷器: [1st] VMD-LSTM-CatBoost (R^2=0.6892)  [2nd] CatBoost (R^2=0.5624)  [3rd] VMD-CatBoost (R^2=0.5020)
16:44:47 | INFO    | 
16:44:47 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
16:44:47 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260614_164337.log
16:44:47 | INFO    | 完成!
