16:01:49 | INFO    | ======================================================================
16:02:55 | INFO    | [8/8] 汇总评估与可视化...
16:02:55 | INFO    | 
16:02:55 | INFO    | ========================================================================================================================
16:02:55 | INFO    | 评估指标汇总表
16:02:55 | INFO    | ========================================================================================================================
16:02:55 | INFO    | 物资               模型                              MSE         RMSE          MAE          R^2
16:02:55 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:02:55 | INFO    | 10KV电缆           CatBoost                    70.9199       8.4214       6.8323       0.1169
16:02:55 | INFO    |                  VMD-CatBoost                92.0221       9.5928       7.8613      -0.1459
16:02:55 | INFO    |                  VMD-LSTM-CatBoost          103.5594      10.1764       7.8376      -0.2896
16:02:55 | INFO    |                  VMD-LSTM                   100.3623      10.0181       8.3586      -0.2498
16:02:55 | INFO    |                  VMD-SVR                    142.7917      11.9495      10.4529      -0.7781
16:02:55 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:02:55 | INFO    | 柱上变压器台成套设备       CatBoost                    54.2896       7.3681       6.3331      -1.0092
16:02:55 | INFO    |                  VMD-CatBoost                56.6676       7.5278       6.5868      -1.0972
16:02:55 | INFO    |                  VMD-LSTM-CatBoost           36.3975       6.0330       5.3660      -0.3470
16:02:55 | INFO    |                  VMD-LSTM                    45.6621       6.7574       5.7805      -0.6899
16:02:55 | INFO    |                  VMD-SVR                    135.5092      11.6408      10.5967      -4.0150
16:02:55 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:02:55 | INFO    | 10kv交流避雷器        CatBoost                   268.9523      16.3998      11.5914       0.2689
16:02:55 | INFO    |                  VMD-CatBoost               264.0688      16.2502      11.4416       0.2821
16:02:55 | INFO    |                  VMD-LSTM-CatBoost          210.5551      14.5105      10.4470       0.4276
16:02:55 | INFO    |                  VMD-LSTM                   379.0606      19.4695      12.9936      -0.0305
16:02:55 | INFO    |                  VMD-SVR                    322.6121      17.9614      12.6285       0.1230
16:02:55 | INFO    | ------------------------------------------------------------------------------------------------------------------------
16:02:55 | INFO    | 
16:02:55 | INFO    |   [文件] 指标JSON → outputs/figures\metrics_summary.json
16:02:57 | INFO    |   [图表] 预测对比图(cable) → outputs/figures\prediction_comparison_cable.png
16:03:00 | INFO    |   [图表] 预测对比图(transformer) → outputs/figures\prediction_comparison_transformer.png
16:03:04 | INFO    |   [图表] 预测对比图(arrester) → outputs/figures\prediction_comparison_arrester.png
16:03:08 | INFO    |   [图表] 指标对比图 → outputs/figures\metrics_comparison.png
16:03:08 | INFO    | 
16:03:08 | INFO    | ======================================================================
16:03:08 | INFO    |   模型性能排序 (按R^2)
16:03:08 | INFO    | ======================================================================
16:03:08 | INFO    |   10KV电缆: [1st] CatBoost (R^2=0.1169)  [2nd] VMD-CatBoost (R^2=-0.1459)  [3rd] VMD-LSTM (R^2=-0.2498)
16:03:08 | INFO    |   柱上变压器台成套设备: [1st] VMD-LSTM-CatBoost (R^2=-0.3470)  [2nd] VMD-LSTM (R^2=-0.6899)  [3rd] CatBoost (R^2=-1.0092)
16:03:08 | INFO    |   10kv交流避雷器: [1st] VMD-LSTM-CatBoost (R^2=0.4276)  [2nd] VMD-CatBoost (R^2=0.2821)  [3rd] CatBoost (R^2=0.2689)
16:03:08 | INFO    | 
16:03:08 | INFO    | 所有图表已保存至: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\figures/
16:03:08 | INFO    | 日志文件: C:\Users\lilacseeking\PycharmProjects\vmd-catboost\outputs\logs\main_20260615_160149.log
16:03:08 | INFO    | 完成!
